TR001	NB039	PG005		00-00-0000	BELI	2.5		2400		DT001	TR001	JS004	2.0
TR001	NB041	PG003		00-00-0000	BELI	6.0		2050		DT001	TR001	JS005	1.0
										DT002	TR001	JS005	2.0
										DT003	TR001	JS003	1.5
										DT004	TR001	JS002	1.5
TR002	NB030	PG004		00-00-0000	BELI	5.0		4000		DT005	TR002	JS005	2.5
										DT006	TR002	JS005	1.5
										DT007	TR002	JS006	1.0
TR003	NB009	PG003		00-00-0000	BELI	10.5		9000		DT008	TR003	JS002	2.5
										DT009	TR003	JS001	3.0
										DT010	TR003	JS006	1.5
										DT011	TR003	JS006	3.5
TR004	NB013	PG003		00-00-0000	BELI	4.0		900		DT012	TR004	JS004	1.5
										DT013	TR004	JS005	2.5
TR005	NB019	PG007		00-00-0000	BELI	11.5		4000		DT014	TR005	JS001	4.5
										DT015	TR005	JS005	4.0
										DT016	TR005	JS002	2.0
										DT017	TR005	JS005	1.0
TR001	NB017	PG005		00-00-0000	BELI	11.0		4450		DT001	TR001	JS004	3.0
TR001	NB041	PG002		00-00-0000	BELI	10.0		6500		DT001	TR001	JS005	1.5
TR001	NB022	PG004		2019-11-12 00:00:00	BELI	7.5		5400		DT001	TR001	JS004	1.0
										DT002	TR001	JS006	3.5
										DT003	TR001	JS001	3.0
TR002	NB029	PG002		2019-11-12 00:00:00	BELI	6.0		4000		DT004	TR002	JS002	3.5
										DT005	TR002	JS006	2.5
TR003	NB018	PG006		2019-11-12 00:00:00	BELI	14.5		5550		DT006	TR003	JS001	2.5
										DT007	TR003	JS006	4.0
										DT008	TR003	JS005	4.5
										DT009	TR003	JS003	3.5
TR004	NB007	PG005		2019-11-12 00:00:00	BELI	3.0		500		DT010	TR004	JS005	3.0
TR005	NB045	PG004		2019-11-12 00:00:00	BELI	8.0		4400		DT011	TR005	JS004	4.5
										DT012	TR005	JS002	1.0
										DT013	TR005	JS006	2.5
TR006	NB002	PG003		2019-11-12 00:00:00	BELI	0.5		1000		DT014	TR006	JS002	0.5
TR007	NB007	PG002		2019-11-12 00:00:00	BELI	7.0		6900		DT015	TR007	JS005	1.5
										DT016	TR007	JS006	3.5
										DT017	TR007	JS006	0.5
										DT018	TR007	JS004	1.5
TR008	NB029	PG003		2019-11-12 00:00:00	BELI	1.0		2000		DT019	TR008	JS001	1.0
TR009	NB011	PG004		2019-11-12 00:00:00	BELI	1.5		5000		DT020	TR009	JS006	1.0
										DT021	TR009	JS001	0.5
TR010	NB044	PG004		2019-11-12 00:00:00	BELI	7.0		5050		DT022	TR010	JS001	1.5
										DT023	TR010	JS006	3.0
										DT024	TR010	JS003	2.5
TR011	NB039	PG002		2019-11-12 00:00:00	BELI	3.5		500		DT025	TR011	JS005	3.5
TR012		PG005	EL002	2019-11-12 00:00:00	JUAL	1.5	900			DT026	TR012	JS005	1.5
TR013	NB013	PG002		2019-11-12 00:00:00	BELI	2.0		1000		DT027	TR013	JS002	2.0
TR014	NB045	PG005		2019-11-12 00:00:00	BELI	2.0		3000		DT028	TR014	JS006	2.0
TR015	NB030	PG002		2019-11-12 00:00:00	BELI	4.0		2000		DT029	TR015	JS001	4.0
TR016		PG007	EL001	2019-11-12 00:00:00	JUAL	4.0	100			DT030	TR016	JS003	4.0
TR017		PG007	EL002	2019-11-12 00:00:00	JUAL	3.0	900			DT031	TR017	JS005	3.0
TR018		PG002	EL003	2019-11-12 00:00:00	JUAL	3.0	4100			DT032	TR018	JS006	3.0
TR019	NB002	PG001		2019-11-12 00:00:00	BELI	6.0		550		DT033	TR019	JS005	4.0
										DT034	TR019	JS003	2.0
TR020	NB037	PG006		2019-11-12 00:00:00	BELI	3.5		100		DT035	TR020	JS003	1.0
										DT036	TR020	JS003	2.5
TR021	NB037	PG004		2019-11-12 00:00:00	BELI	7.0		6000		DT037	TR021	JS001	0.5
										DT038	TR021	JS006	2.0
										DT039	TR021	JS002	4.5
TR022	NB005	PG003		2019-11-12 00:00:00	BELI	13.5		4550		DT040	TR022	JS001	3.5
										DT041	TR022	JS005	3.0
										DT042	TR022	JS001	4.5
										DT043	TR022	JS003	2.5
TR023		PG001	EL001	2019-11-12 00:00:00	JUAL	4.0	900			DT044	TR023	JS005	4.0
TR024	NB022	PG003		2019-11-12 00:00:00	BELI	12.0		4550		DT045	TR024	JS002	3.0
										DT046	TR024	JS005	1.5
										DT047	TR024	JS003	3.0
										DT048	TR024	JS006	4.5
TR025	NB030	PG006		2019-11-12 00:00:00	BELI	4.5		1500		DT049	TR025	JS005	1.0
										DT050	TR025	JS002	3.5
TR026	NB008	PG003		2019-11-12 00:00:00	BELI	7.5		900		DT051	TR026	JS004	3.5
										DT052	TR026	JS005	4.0
TR027	NB036	PG002		2019-11-12 00:00:00	BELI	7.0		8000		DT053	TR027	JS002	0.5
										DT054	TR027	JS002	4.0
										DT055	TR027	JS006	1.0
										DT056	TR027	JS006	1.5
TR028	NB026	PG001		2019-11-12 00:00:00	BELI	4.0		550		DT057	TR028	JS003	0.5
										DT058	TR028	JS005	3.5
TR029	NB046	PG003		2019-11-12 00:00:00	BELI	8.0		1350		DT059	TR029	JS004	1.0
										DT060	TR029	JS003	1.5
										DT061	TR029	JS004	4.5
										DT062	TR029	JS005	1.0
TR030		PG002	EL002	2019-11-12 00:00:00	JUAL	0.5	4100			DT063	TR030	JS006	0.5
TR031	NB040	PG005		2019-11-12 00:00:00	BELI	6.0		900		DT064	TR031	JS005	4.0
										DT065	TR031	JS004	2.0
TR032	NB026	PG002		2019-11-12 00:00:00	BELI	4.5		3400		DT066	TR032	JS006	3.5
										DT067	TR032	JS004	1.0
TR033	NB006	PG002		2019-11-12 00:00:00	BELI	10.5		3900		DT068	TR033	JS005	2.0
										DT069	TR033	JS002	3.0
										DT070	TR033	JS001	2.5
										DT071	TR033	JS004	3.0
TR034	NB022	PG005		2019-11-12 00:00:00	BELI	1.5		50		DT072	TR034	JS003	1.5
